!SESSION 2014-06-26 13:44:54.767 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Framework arguments:  -product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.158
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\AmaterasERD.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.330
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\AmaterasStepCounter.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.377
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\AmaterasUML.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.455
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\AnyEditTools.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.533
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\DBViewer.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EclipseColorTheme.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.658
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EclipseColorTheme\eclipse\features\com.github.eclipsecolortheme.feature_0.13.1.201405041302.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.674
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EclipseColorTheme\eclipse\features\com.github.eclipsecolortheme.feature_0.13.1.201405041302.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.674
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EclipseRunner.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.752
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EGit.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.924
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\GEF.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.017
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\Glance.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.096
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\MergeDoc.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.142
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\Mylyn.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\NTail.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.642
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\OpenExternal.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\PDT.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.471
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.core_3.4.100.201312161920.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.dstore_3.4.100.201311131558.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.ftp_3.2.0.201305152119.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.local_2.1.500.201311252158.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.ssh_3.0.500.201305201712.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.telnet_2.3.100.201305201712.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.terminals_1.2.100.201311090851.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse_3.5.0.201312161920.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.tm.terminal_3.2.100.201311090851.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.core_3.4.100.201312161920.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.dstore_3.4.100.201311131558.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.ftp_3.2.0.201305152119.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.local_2.1.500.201311252158.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.ssh_3.0.500.201305201712.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.telnet_2.3.100.201305201712.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.terminals_1.2.100.201311090851.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse_3.5.0.201312161920.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.tm.terminal_3.2.100.201311090851.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\Subversive.

!ENTRY org.eclipse.ui 2 0 2014-06-26 13:45:46.442
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2014-06-26 13:45:46.442
!MESSAGE Commands should really have a category: plug-in='org.eclipse.php.ui', id='org.eclipse.dltk.ui.edit.text.java.source.quickMenu', categoryId='org.eclipse.jdt.ui.category.source'

!ENTRY org.eclipse.ui 2 0 2014-06-26 13:45:47.004
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2014-06-26 13:45:47.004
!MESSAGE Commands should really have a category: plug-in='org.eclipse.php.ui', id='org.eclipse.dltk.ui.edit.text.java.source.quickMenu', categoryId='org.eclipse.jdt.ui.category.source'

!ENTRY org.eclipse.mylyn.tasks.core 4 0 2014-06-26 13:45:49.015
!MESSAGE Unexpected error while loading repository template extensions
!SUBENTRY 1 org.eclipse.mylyn.tasks.core 4 0 2014-06-26 13:45:49.015
!MESSAGE Could not load repository template extension contributed by 'org.eclipse.mylyn.bugzilla.ide' with connectorKind 'bugzilla'

!ENTRY org.eclipse.debug.core 4 125 2014-06-26 13:50:10.120
!MESSAGE デバック・コアからログに記録されたエラー: 
!STACK 0
java.io.IOException: Cannot run program "C:\UserInstalled\eclipse\pleiades44php\xampp\php\php.exe": CreateProcess error=2, w肳ꂽt@
	at java.lang.ProcessBuilder.start(Unknown Source)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:382)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:236)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.e4.ui.workbench 4 0 2014-06-26 18:22:31.265
!MESSAGE Error disposing widget for : org.eclipse.e4.ui.model.application.ui.basic.impl.PartSashContainerImpl
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.SWT.error(SWT.java:4327)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:476)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:348)
	at org.eclipse.swt.widgets.Control.removeFocusListener(Control.java:2534)
	at com.xored.glance.ui.controls.text.styled.TextSelector.dispose(TextSelector.java:39)
	at com.xored.glance.internal.ui.viewers.SourceViewerControl.dispose(SourceViewerControl.java:65)
	at com.xored.glance.ui.utils.UITextSource.dispose(UITextSource.java:63)
	at com.xored.glance.internal.ui.search.SearchManager.setDescription(SearchManager.java:302)
	at com.xored.glance.internal.ui.search.SearchManager.update(SearchManager.java:168)
	at com.xored.glance.internal.ui.search.SearchManager.access$1(SearchManager.java:162)
	at com.xored.glance.internal.ui.search.SearchManager$SourceListener.sourceChanged(SearchManager.java:406)
	at com.xored.glance.internal.ui.sources.TextSourceListener.handleEvent(TextSourceListener.java:48)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1262)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2841)
	at org.eclipse.swt.widgets.Widget.wmSetFocus(Widget.java:2425)
	at org.eclipse.swt.widgets.Control.WM_SETFOCUS(Control.java:5236)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4680)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DestroyWindow(Native Method)
	at org.eclipse.swt.widgets.Control.destroyWidget(Control.java:779)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:826)
	at org.eclipse.swt.widgets.Widget.dispose(Widget.java:454)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.disposeWidget(SWTPartRenderer.java:174)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:933)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.ui.internal.WorkbenchWindow.hardClose(WorkbenchWindow.java:1924)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1547)
	at org.eclipse.ui.internal.WorkbenchWindow.access$15(WorkbenchWindow.java:1514)
	at org.eclipse.ui.internal.WorkbenchWindow$10.run(WorkbenchWindow.java:1579)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1576)
	at org.eclipse.ui.internal.Workbench$14.run(Workbench.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1137)
	at org.eclipse.ui.internal.Workbench.access$21(Workbench.java:1079)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1410)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1407)
	at org.eclipse.ui.internal.Workbench.restart(Workbench.java:2677)
	at org.eclipse.equinox.internal.p2.ui.ProvisioningOperationRunner$1.run(ProvisioningOperationRunner.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:382)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:236)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.e4.ui.workbench 4 0 2014-06-26 18:22:31.265
!MESSAGE Error disposing widget for : org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl PHP
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.SWT.error(SWT.java:4327)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:476)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:348)
	at org.eclipse.swt.widgets.Control.removeFocusListener(Control.java:2534)
	at com.xored.glance.ui.controls.text.styled.TextSelector.dispose(TextSelector.java:39)
	at com.xored.glance.internal.ui.viewers.SourceViewerControl.dispose(SourceViewerControl.java:65)
	at com.xored.glance.ui.utils.UITextSource.dispose(UITextSource.java:63)
	at com.xored.glance.internal.ui.search.SearchManager.setDescription(SearchManager.java:302)
	at com.xored.glance.internal.ui.search.SearchManager.update(SearchManager.java:168)
	at com.xored.glance.internal.ui.search.SearchManager.access$1(SearchManager.java:162)
	at com.xored.glance.internal.ui.search.SearchManager$SourceListener.sourceChanged(SearchManager.java:406)
	at com.xored.glance.internal.ui.sources.TextSourceListener.handleEvent(TextSourceListener.java:48)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1262)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2841)
	at org.eclipse.swt.widgets.Widget.wmSetFocus(Widget.java:2425)
	at org.eclipse.swt.widgets.Control.WM_SETFOCUS(Control.java:5236)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4680)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DestroyWindow(Native Method)
	at org.eclipse.swt.widgets.Control.destroyWidget(Control.java:779)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:826)
	at org.eclipse.swt.widgets.Widget.dispose(Widget.java:454)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.disposeWidget(SWTPartRenderer.java:174)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:933)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:894)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$3(PartRenderingEngine.java:862)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$8.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.ui.internal.WorkbenchWindow.hardClose(WorkbenchWindow.java:1924)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1547)
	at org.eclipse.ui.internal.WorkbenchWindow.access$15(WorkbenchWindow.java:1514)
	at org.eclipse.ui.internal.WorkbenchWindow$10.run(WorkbenchWindow.java:1579)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1576)
	at org.eclipse.ui.internal.Workbench$14.run(Workbench.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1137)
	at org.eclipse.ui.internal.Workbench.access$21(Workbench.java:1079)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1410)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1407)
	at org.eclipse.ui.internal.Workbench.restart(Workbench.java:2677)
	at org.eclipse.equinox.internal.p2.ui.ProvisioningOperationRunner$1.run(ProvisioningOperationRunner.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:382)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:236)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
